1,0,Sentiment140,                     is so sad for my APL friend i could not find him
197,0,Sentiment140, @dreamingspires. there r many gr8 science cartoons http://bit.ly/6EW4Q http://bit.ly/gXH3q http://bit.ly/18sjXI http://bit.ly/KEAy2
198,0,Sentiment140,- @Em91 Edinburgh fringe is only 10 weeks away?! I need monies  Btw I'm Elliott from @angryfeet - blame @howlieT for the Twitter intrusion
199,0,Sentiment140," @emilymariie why didnt you come to school?? have you done the short stack thing by yourself, or do you still need me?"
200,0,Sentiment140,"- @EvertB which one? http://bit.ly/10o8LW, http://bit.ly/Nh82S or http://bit.ly/wr8Vz - latter for the US Store only  #iphone #comics"
201,0,Sentiment140, @georgediaz #Magic ..thinking less than 50 % chance Hedo stays in Orlando. He's gonna go for the $$. They all do. Can't blame him though.
202,0,Sentiment140, @Glamicole ..now who wud make this beautiful plc cry?
203,0,Sentiment140, @HaterMagazine: @damienrandle it is now the outer fat kid.
204,1,Sentiment140,"- @haugern The servers are now backup, if you experience any more problems then please let me know  Sorry about the delay..."
205,1,Sentiment140," @hawaiibuzz: &quot;yes, i am lol j/k luv this! @DJDolceVita: &quot;you are like a gentle breeze that has blown throug... â™« http://blip.fm/~7s7mn"
206,0,Sentiment140," @hellopnsdear se MORREA a mi Joseph, no no se vale."
207,1,Sentiment140, @hidingesther @linininiooh are my future rooooooooomies! NYC holleR
208,1,Sentiment140, @Hijack_King7 I hope u have cheeSe burgerS 4 @Snubbmatic LMBO
209,1,Sentiment140, @iamyas awesome
210,1,Sentiment140, @ivegotzooms I am nothing of the kind and everything of the sort http://tr.im/mLsn
211,1,Sentiment140,- @jerrybattiste &quot;..pick up some flowers for the teacher..&quot; I'm jealous! I want flowers without having to be in the hospital to get them!
212,1,Sentiment140,- @joaoqalves Think again   Talvez seja do Ãªnfase na cifra. Mas atenÃ§Ã£o: &quot;Security is a chain; it's as strong as the weakest link â€¦
213,0,Sentiment140, @jonasbrothers Why is your YouTube account suspended? lol Single Ladies dance? I NEED TO WATCH IT AGAIN!
214,0,Sentiment140,- @JuicyJones I know.. SOLD OUT though.
215,1,Sentiment140,- @kaitymarine - watch E3 @MCMudkips - Will do
216,1,Sentiment140,- @katherineholden Thanks K! Here's hoping! Pretty nervous though...
217,0,Sentiment140, @katiedontcry should get on aim and talk to me. i miss her.
218,1,Sentiment140, @kcome ?????????????????????????????????? ????????????1000 Followers???????????? http://tr.im/mWKn
219,1,Sentiment140," @khead I'll tell ya, grocery store. It was better when you blasted the oldies. Sugar Ray does not make me.. http://tr.im/jd0y"
220,0,Sentiment140, @kvetchingeditor's kashrut convo makes me want to keep more kosher but my roomies catholic &amp; he has a pork loin in the fridge #kosherFAIL
221,0,Sentiment140, @Leloz isn't home neither is @sozi1 ... @althani96 U BETTER HAVE IT!!!
222,1,Sentiment140," @LHSOPERAFIENDS yall bitches better wake up early to go to the LA Opera, kay!?"
223,0,Sentiment140,"- @littlecharva - I'm immune to dentists' drills etc now, it just doesn't bother me at all. Having gum lift surgery next week tho *eek* "
224,0,Sentiment140, @lolife4life where r u tonite im still awake!
225,0,Sentiment140, @lorinimus hates Bebot App
226,1,Sentiment140," @masareus&quot; @dhempe congrats bhai, but like the oldies in &gt; used to say - arre bhai kuch kam ka http://tr.im/ox5G"
227,1,Sentiment140, @MelodyChase
228,1,Sentiment140, @mgph3nom chilling on twitter via my spanking new blackberry w/ unlimited internet : http://tr.im/mZVC
229,1,Sentiment140, @michaelsarver so do you give him every inch of your love every night?
230,1,Sentiment140, @mimbles @WParenthetical
231,1,Sentiment140,' @minghao Maybe you can pop @StarHubCares a tweet. They are quite active on twitter.
232,1,Sentiment140," @MsNovember It's a shame all the women in Mamma Mia are so horny, since all the men on this island are so.. http://tr.im/kmET"
233,1,Sentiment140,- @nibaq Thanks for letting me know. I'm going to check out Eureka later with this knowledge
234,0,Sentiment140, @Oneshine What are u referring to?
235,0,Sentiment140, @plmusic22
236,1,Sentiment140,"- @PoisonGirl10 What's up? @sevgli Hey you!  @lowridergrl I'm doing ok, thx. You? @cristinerafae You, too! TTYL! @Nic0pic0 Oh, sowwy! lol"
237,1,Sentiment140, @RAPPUBLICIST HAPPY MOTHERS DAY!
238,1,Sentiment140,"- @raybooysen I knew Sharepoint was written by interns, I just knew it !! "
239,0,Sentiment140,                                     I miss her so much already...
240,0,Sentiment140,               just practising.....how I feel
241,0,Sentiment140,            Miss my love Jamie
242,0,Sentiment140,          FUCK YOU!
243,0,Sentiment140,        my head feels like a bowling ball
244,0,Sentiment140,        my heart hurts badly...
245,0,Sentiment140,       FS keeps crashing when I try to load Bungie plane.
246,0,Sentiment140,      My current headset is on its deathbed now!  My dad gave it to me just 3 weeks back!
247,0,Sentiment140,     ....    My mood is currently BLAH . Sitting in a parking lot
248,1,Sentiment140,     I am happy
249,0,Sentiment140,    ...that is all.
250,0,Sentiment140,    everyone went home. and not everyone was even here! ~CMF &lt;3
251,0,Sentiment140,    fed up....
252,0,Sentiment140,"    fuck, fuck, fuuuuck!"
253,0,Sentiment140,"    Not feeling it today     And to make matters worst its super nasty and rainy outside, YUCK!"
254,0,Sentiment140,   @Beansummer
255,0,Sentiment140,"   Awwwwwh  i wanted Aiden Davis 2 WIN, i &lt;3 him so bummed he didnt "
256,0,Sentiment140,   bed time now....
257,1,Sentiment140,   Faltam 4 dias para o World Drawing day
258,0,Sentiment140,"   Friends like these ... no thanks, I'm not fake! ^ ^"
259,1,Sentiment140,   haha omg. stayin steezy &amp; mowin the lawn... loviie still here &amp;&amp; goiing tanning soon.
260,0,Sentiment140,   i think my bf is cheating on me!!!!
261,1,Sentiment140,   i wanna play with my camera but i will settle for playing with iv's and heart monitors
262,0,Sentiment140,   i want an octo drive
263,0,Sentiment140,"   I want to display my pretty voltron!  Upside, I get two pretty voltrons!"
264,0,Sentiment140,   i want to find a way to put my photos on phone here i have Bluetooth in both phone and computer but it doesn't work
265,0,Sentiment140,   IN an effort to bring you the best content we just added at lease 30 hours to the release of The digital Rapture.  soon... hang tight
266,0,Sentiment140,  --- is our response to what happened today. and that is all.
267,0,Sentiment140,"   J, you are right... it hurts."
268,0,Sentiment140,"   kinda but not really, but kinda "
269,0,Sentiment140,"   let's have a moment of silence for our childhood homes... sadly, it can't be replaced and we can never go back"
270,1,Sentiment140,   lol all these #robotpickuplines are hilarious
271,1,Sentiment140,"   man, oh man     (i should punch myself in the head, but im ok with that)"
272,1,Sentiment140,"   my friends can get with ur friends and we can all b friends, shit, we could do this every weeknd.. Aiigght?  with coop n the crew"
273,0,Sentiment140,"   No man is worth your tears, and the one that is won't make you cry!"
274,0,Sentiment140,   rain rain go away!
275,0,Sentiment140,   storms are scary!
276,1,Sentiment140,   such a beautiful satisfying day of bargain shopping. loves it.
277,0,Sentiment140,   Tell those girls your clocking out lol
278,1,Sentiment140,   thank god today is friday !!! I love Ti Ti! &lt;3
279,0,Sentiment140,   the batt to my internet connection died.  Guess its back to the mobile!
280,1,Sentiment140,   thrilled about being at work this morning
281,1,Sentiment140,   we break dance not hearts by Short Stack is my ringtone.... i LOVE that song!!!.....
282,0,Sentiment140,   www.apple.com/iphone now has it for the 18th
283,0,Sentiment140,  #squarespace #trackle  no apple iphone card for us  maybe tomorrow! I guess it helps if you tweet it huh?  We forgot
284,0,Sentiment140,  (unsure)  (hassle)  (:  (music) http://plurk.com/p/yq08l
285,0,Sentiment140,                                           exhausted
286,0,Sentiment140,          i want some ben&amp;jerrys cake batter please ugh
287,1,Sentiment140,          my life is very lazzzzyyyy!!!!!!!            ***********
288,0,Sentiment140,"        wish ella was on or somebody,,,,"
289,1,Sentiment140,       ish in a good mood .....tlk to me
290,0,Sentiment140,      i think i'm going to go 3 a long drive then when i get to the pacific ocean open my car door and throw my pc in the ocean
291,0,Sentiment140,      what the hell BBC?
292,0,Sentiment140,     #canucks
293,0,Sentiment140,     I dont like this weekend.. Huhuhu ( (
294,0,Sentiment140,     I'll get on it right away!
295,1,Sentiment140,-     J + A MADE NiCE..... TWiCE!                     for now ;]
296,1,Sentiment140,     loves life atm!   its brilliant XD
297,1,Sentiment140,     who else is in a happy mood?? =D
298,1,Sentiment140,    !BYE EVERYONE!
299,0,Sentiment140,    ...lonely night
300,0,Sentiment140,    blue does not work
301,0,Sentiment140,    geez I'm feeling their pain
302,0,Sentiment140,    i miss my summertime daley.
303,0,Sentiment140,"    on the computer ... . . . . . . *ill*    lol,       no fuckin goin to portugal        "
304,1,Sentiment140,    SO FAR SO GOOD!
305,1,Sentiment140,    TODAY WAS A GREAT DAY!!!
306,0,Sentiment140,    UGHHHHHHHHHHHHHHHHHHHHHHHHHHHHH
307,0,Sentiment140,   #Battleground
308,1,Sentiment140,"   a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot."
309,0,Sentiment140,   Awwwwwh  i wanted Aiden Davis 2 WIN  i &lt;3 him so bummed he didnt
310,0,Sentiment140,   Curtain drops at the Crown Uptown after 32 ye http://www.kansas.com/news/featured/story/860875.html
311,0,Sentiment140,   eh  must leave New Mexico and soon!
312,0,Sentiment140,   fail maths  i knew it i was just too slow
313,0,Sentiment140,"   From Gongwer OH Report, sounds like leadership still considering library cuts, not considering tax increases. #saveohiolibraries"
314,0,Sentiment140,   fuck sake. Why can things never work out for me?
315,0,Sentiment140,"-   going in town todaÑ‡ with mÑ‡ cousinnn, [Ñ‡]     netball match was cancelledd "
316,0,Sentiment140,   hoping to see my baby girl
317,0,Sentiment140,   i don't even know.
318,0,Sentiment140,   I just lost a member of my family
319,0,Sentiment140,   I'm SICK of bedtime battles
320,0,Sentiment140,   i'm so cold this morning......       i have chills all over.....
321,0,Sentiment140,   Just...
322,0,Sentiment140,   No no no. Tonight goes on the books as the worst SYTYCD results show.
323,0,Sentiment140,   no shopping
324,0,Sentiment140,"  - Poor lil mousey, just out enjoying the sunny day. I don't think I'd feel so bad if it was a big gnarly rat though. Dbl standard? Yep."
325,0,Sentiment140,  -- that's an EPIC sad face.
326,0,Sentiment140,   This magazine story just broke my heart at the dentist's office today:  http://tinyurl.com/ngbq2c
327,1,Sentiment140,   Tiger Woods is up by 2at 18 via http://nascar.com/racebuddy
328,0,Sentiment140,   wanna go meet wifey but can't....  this sux   :'(
329,0,Sentiment140,   Wondering why I feel like I do...I'll feel better though...Its all good! I'll be happy inspite of...Tweet ya lata
330,1,Sentiment140,"   yippeeeee yay lets gather in the hay...HIS LOVE FOUND IT'S WAY+ boy,it's Gonna STAY added 2 the Master's HOLY WAY: ALL HIS WILL+WAY"
331,0,Sentiment140,  #IranElection - no one realizes how deep this goes.
332,0,Sentiment140,  &gt;. Bodies from Air France crash have been found  http://twurl.nl/dvu8be (via @Paisano )
333,0,Sentiment140,"  &lt; that is the story of my life, a whole bunch of frownies!"
334,0,Sentiment140,               I HAVE NOOOOOOOOOO FRIENDS ON TWITTER IT MAKES ME SAD WILL SOMEONE FOLLOW ME
335,0,Sentiment140,             i just want to hear from you. i guess that's asking too much..
336,1,Sentiment140,       Hardest working chica i know( mii boss lady) @MoneyAceweather (look up to her seriously) lOl
337,0,Sentiment140,       i really2 don't like this condition. sucksssssss
338,0,Sentiment140,"       Orlando Lost  The Series. Oh Well, Maybe Phoenix, Or Boston, Or Cleveland (The Teams I Like) Will Make It Next Year!"
339,0,Sentiment140,      rinitis sucks!!!!!
340,1,Sentiment140,      thanks for being the bestttttttttttttttttttt J-dawg
341,0,Sentiment140,     &gt;( &gt;(  i'm mad and sad right now. Played so terrible today in both soccer and basketball.
342,0,Sentiment140,     &lt;- but mustache man is not that desperate
343,0,Sentiment140,     &lt;--------- my face because i'm missing zoro tonight.
344,0,Sentiment140,     @riceuniversiity I know huh @Kouture85 Im bout to cry@Ahmier thanks Marco! *muah*
345,0,Sentiment140,     angry
346,1,Sentiment140,     praise God for this beautiful day!!!
347,0,Sentiment140,     sry matt 2 hear that (
348,0,Sentiment140,     what the fucccckkkkkkkkkk
349,0,Sentiment140,    Bye World!!!!!!
350,0,Sentiment140,    i couldnt even have one fairytale night
351,0,Sentiment140,    I'll be working when Pottercast/Lupins/Willows come near me.  FAIL.
352,0,Sentiment140,"    My cell phone screen is dead.  Sooooooooooo, no texts and I don't know who's calling.  Fuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuck"
353,0,Sentiment140,"    NO MORE SICKNESS. strike i say STRIKE! ohhhh well, 'nother day off school i guess"
354,0,Sentiment140,    Nobody likes Year One in the reviews I've read. I'm disappointed. But maybe now I'll like it more since I'm not expecting much..
355,0,Sentiment140,   (must i say more?)
356,0,Sentiment140,   *old me's dead and gone*
357,0,Sentiment140,   ... have to go now ??? 13 more minutes   ... please please please
358,1,Sentiment140,   @Lakers!! I love you guyssss! Those rings.. Mmmyeahh! Bling blingg
359,1,Sentiment140,   @PERFEKTnCHANCE (Chance) is Boo #29
360,1,Sentiment140,   @Standing_Stones  Thank you very much for the DVD suggestion!  Very nice of you!  Looks good.
361,0,Sentiment140,   awwwww i really hate this.
362,0,Sentiment140,   bad day.
363,0,Sentiment140,   bad day.....damn you @311. What kind of ticket sale was that.....
364,0,Sentiment140,   Boston Globe could be shut down in 60 days http://sbne.ws/r/vWc
365,0,Sentiment140,   bye guys!!!! i'ma miss ya'll sooo sooo much! but don't worry i'll be back on monday!!! have an awesome weekend!!! peace!!!!
366,0,Sentiment140,   can i have some followers :' ( ... i'm so sad...    NOW THAT I'M LOSING HOPE -pressure
367,0,Sentiment140,   Couldn't bless'd da mic w/ my bra's in music 2day @ERiceOnTheBeat @moneybagzfam1st @circustk
368,0,Sentiment140,   CRY CRY CRY
369,0,Sentiment140,   F**kn day...
370,0,Sentiment140,   Goodnight
371,0,Sentiment140,   grandma is very sick. not doing well. going to the emergency room.
372,1,Sentiment140,   had a WONDERFUL day  G_D is GRRRRRRRRREAT!!!!!
373,0,Sentiment140,   I am going to shed tears if the Cavs have to go home tonight. Like seriously
374,0,Sentiment140,   i am soooo sad...at this point of night i'd be cuddling with jonathan like i did for 4 years
375,0,Sentiment140,   I hate you forever.
376,1,Sentiment140,   I have passed 70-542 exam today
377,0,Sentiment140,   i missed it
378,0,Sentiment140,   i still Feel like a Douchebag
379,1,Sentiment140,   I want to write a song. I think I will.
380,1,Sentiment140,- @serialseb Always thought time estimates should use 'value of Pi rule' (x 3.14). Only exception being 'Pi squared rule'.
381,1,Sentiment140, @SirKenRobinson Creativity via Twitter http://bit.ly/HVTHS
382,1,Sentiment140,"- @SlashHudson you tease, i wanna hear the tracks!! "
383,0,Sentiment140, @sommacolada never answering my im's
384,1,Sentiment140, @soultravelers3 http://bit.ly/H9Nqe  15 TravelTips 4 student safety in roughplaces
385,0,Sentiment140, @squarespace it's now fathers day and you haven't picked me...yet. I kind of want to incessantly bother you...#squarespace
386,1,Sentiment140, @SRenaeNae... What is 'FML'
387,1,Sentiment140, @sweetlilmzmia: &quot;Gotta LOVE Blip.fm - John Mayer Trio - CALIFORNIA DREAMIN' as heard on Conan 06/04/2009 ---... â™« http://blip.fm/~7qdf0
388,1,Sentiment140, @Thatsrightnate ~ Just in case you need some help w that:  http://bit.ly/12nP1H
389,1,Sentiment140, @THEDIAMONDCOACH  Im sure he'd love that LOL
390,1,Sentiment140, @theenglishmuse on &quot;Karl Lagerfeld&quot; 's Twitter profile(s) lol!  Heart the first pic http://tinyurl.com/cbl6tm
391,0,Sentiment140, @TheIanCrawford is no longer in the Cab. To say I'm heartbroken is an understatement... good luck with everything! you're amazing ian.
392,0,Sentiment140, @va_songstress broke my twitter..
393,0,Sentiment140, @warbo is off clubbing... must come over to sheffield sometime &amp; party but really probably shouldn't atm. a tech conference is a conf etc
394,1,Sentiment140," @weselec My avatar can't figure out what you people are, either. http://tr.im/jj70"
395,0,Sentiment140, @xxkirahxx is fulfilling my life's ambition 2 go 2 a Jonas Brothers concert + I went 2 HMV and the new album is already sold out! Why me?
396,1,Sentiment140," @yhf What happened to movies, anyway? It's like Hollywood forgot: in rough times, the public wants to see.. http://tr.im/mZ8l"
397,0,Sentiment140, @zochula just yelled at me for picking apple store over food.
398,1,Sentiment140, @ZOEBOE: &quot;whoops credit is due to   &gt;&gt;&gt;rb@MusicIsMySunshine:  &quot; ? http://blip.fm/~7d4pk
399,1,Sentiment140, =&gt; How not to exit a Cessna 206 #skydiving http://bit.ly/16ZZJ7
400,0,Sentiment140, 1 of me cats kittens died only 3 days old too..RIP ming. it wasn't good.